year,month,day,final_six_figure_odds,one_move_1_num,one_move_2_num,one_move_3_num,one_move_4_num,one_move_5_num,one_move_6_num,one_move_7_num,two_move_1_num,two_move_2_num,two_move_3_num,two_move_4_num,two_move_5_num,two_move_6_num,two_move_7_num
2022,7,9,561038,5,22,12,17,29,40,11,16,18,2,35,9,4,1
2022,14,9,19655,45,19,30,7,15,29,43,37,22,40,31,15,14,10
2022,11,9,302952,39,34,12,15,5,18,22,49,6,34,18,40,3,48
2022,31,8,488345,43,11,4,7,29,31,3,11,7,43,4,13,40,49
2022,2,9,489690,8,36,37,3,21,20,13,30,10,35,49,23,47,11
2022,26,8,440634,42,13,7,39,30,27,2,6,13,28,8,26,24,31
2022,4,9,664951,27,19,44,2,33,45,21,45,11,19,27,38,36,1
2022,16,9,726865,10,44,7,16,47,17,20,38,39,30,41,19,23,16
2022,9,9,778705,46,47,5,11,6,45,41,33,13,29,19,15,41,28
2022,21,9,719365,9,42,26,16,27,39,14,36,45,41,17,7,26,4
2022,23,9,212996,30,25,28,4,26,16,9,26,10,16,33,30,47,40
2022,28,9,711377,28,14,45,41,32,3,15,39,4,33,13,35,45,15
2022,30,9,907051,30,14,47,5,7,23,2,36,33,7,42,39,14,15
2022,2,10,112016,11,7,3,19,42,40,27,30,10,20,44,26,28,33
2022,25,9,959253,17,29,35,24,47,34,38,21,9,23,31,33,25,8
2022,7,10,428458,2,35,18,48,23,12,1,39,5,16,47,31,3,2
2022,12,10,666565,25,48,23,6,39,32,35,10,28,39,13,1,37,45
2022,19,10,682637,36,40,11,48,42,12,32,3,23,38,13,45,16,20
2022,14,10,626820,1,37,42,21,18,24,9,27,40,22,19,6,38,32
2022,5,10,303201,15,42,23,26,8,29,25,27,44,34,40,26,41,15
2022,9,10,162963,23,14,8,3,15,9,16,35,1,48,39,26,6,49
2022,16,10,346696,3,35,31,36,28,38,25,7,32,45,36,38,18,24
2022,18,9,644699,28,19,42,20,8,21,1,39,43,41,27,3,20,19
2022,23,10,144465,1,32,33,17,31,14,19,17,5,39,12,26,20,25
2022,28,10,387486,20,40,3,48,47,24,7,18,37,31,13,21,32,2
2022,30,10,455581,12,24,42,18,43,16,19,12,41,47,27,43,19,21
2022,6,11,890464,27,4,7,2,46,28,31,48,13,1,28,39,24,16
2022,4,11,873252,32,6,38,31,23,5,15,18,22,40,15,49,30,46
2022,26,10,224024,47,33,43,48,10,32,34,39,1,33,29,43,17,28
2022,2,11,852894,35,28,18,2,36,13,33,35,28,17,34,1,31,43
2022,21,10,851730,26,28,8,44,33,5,1,8,49,45,10,20,14,47
2022,9,11,760908,41,22,4,20,38,6,17,31,34,20,45,48,26,10
2022,11,11,613766,11,13,3,34,9,18,44,49,9,17,14,1,21,12
2022,13,11,967814,19,42,27,25,22,39,20,7,1,48,25,4,38,41
2022,20,11,959782,32,48,39,36,37,3,8,17,19,36,42,43,16,23
2022,16,11,932413,12,44,16,19,25,4,43,38,43,24,4,17,7,40
2022,23,11,750728,19,47,5,8,1,36,40,29,38,25,26,11,41,9
2022,25,11,212060,38,26,23,30,21,20,18,23,36,44,35,15,47,1
2022,2,12,874633,22,43,48,35,41,37,5,30,21,19,36,26,38,22
2022,27,11,542819,15,38,25,34,18,3,17,34,49,1,13,26,16,47
2022,4,12,15137,9,32,38,3,27,25,45,30,47,17,9,16,4,35
2022,30,11,579972,22,5,11,26,9,27,2,40,14,9,6,8,35,16
2022,9,12,903562,33,30,21,25,6,36,35,7,30,3,11,44,26,8
2022,7,12,243513,9,8,40,4,37,48,42,42,19,47,35,34,15,23
2022,11,12,936089,27,16,19,26,14,33,24,9,38,34,31,22,15,44
2022,18,11,53252,3,12,1,47,18,5,2,48,25,32,14,28,9,7
2022,25,12,589759,13,18,16,28,48,34,4,13,41,49,16,40,10,19
2022,14,12,569538,12,33,5,15,20,37,36,30,1,27,44,45,7,20
2022,28,12,659845,43,49,21,27,29,3,15,36,28,9,7,23,45,31
2023,1,1,961093,43,24,11,7,35,49,30,27,26,19,36,30,40,45
2022,30,12,52973,1,44,41,3,12,7,32,38,47,7,20,25,13,40
2022,21,12,158526,15,4,27,1,29,30,19,10,41,44,24,21,39,40
2022,23,12,55115,43,14,8,39,2,38,32,1,49,36,45,40,13,27
2022,18,12,770755,9,12,32,15,3,42,28,44,24,41,13,11,12,20
2022,16,12,585031,20,18,43,13,1,38,7,25,48,47,36,24,40,42
2023,6,1,272333,13,42,37,26,4,5,29,16,28,18,44,12,2,30
2023,11,1,102773,28,33,40,47,45,2,16,30,44,42,39,32,15,45
2023,4,1,369730,6,18,29,7,45,11,46,34,45,3,31,44,23,32
2023,13,1,10426,39,22,7,16,19,44,25,4,3,7,25,38,22,41
2023,15,1,893683,27,7,6,38,19,2,25,38,36,23,42,47,6,44
2023,18,1,334998,39,13,38,24,23,34,42,23,41,20,30,21,2,32
2023,20,1,656437,48,39,21,14,41,36,22,1,43,31,32,34,12,7
2023,25,1,597034,26,42,37,32,22,34,28,13,18,35,37,38,41,27
2023,22,1,39904,42,33,22,26,5,43,41,30,17,15,32,28,14,18
2023,27,1,83588,12,39,35,6,3,41,23,39,19,4,34,27,8,36
2023,8,1,543884,40,19,16,49,36,2,20,47,14,11,44,46,15,10
2023,1,2,409935,16,29,31,34,40,3,39,1,10,11,37,43,19,27
2023,29,1,833858,12,46,44,20,17,47,32,41,27,18,21,4,49,32
2023,5,2,496687,31,29,23,14,30,13,39,3,49,8,35,11,10,32
2023,3,2,346430,26,18,46,39,13,12,35,41,25,15,12,11,44,1
2023,8,2,781172,13,35,47,8,48,14,38,44,13,15,35,41,14,31
2023,12,2,359791,46,27,48,7,34,36,26,36,5,29,40,43,31,22
2023,17,2,974467,38,1,7,44,12,45,30,47,32,31,28,25,15,14
2023,15,2,429393,26,2,23,42,19,20,10,31,44,14,40,23,8,13
2023,19,2,636518,32,14,24,48,42,16,22,34,39,40,14,33,43,3
2023,22,2,954306,29,40,46,36,34,4,48,30,2,12,24,47,1,14
2023,26,2,458551,1,19,34,45,26,11,3,3,6,21,22,20,2,25
2023,24,2,111644,8,25,31,47,16,4,10,19,15,43,33,39,10,17
2023,1,3,636773,26,46,9,37,14,35,8,18,10,41,20,21,3,42
2023,10,2,397083,20,13,26,30,12,48,22,32,41,43,7,33,2,38
2023,3,3,783861,36,28,7,9,21,38,49,17,36,15,12,24,49,30
2023,5,3,504780,34,28,21,42,30,23,16,47,31,43,48,44,39,15
2023,8,3,181273,23,1,48,35,11,18,14,14,48,44,3,20,38,32
2023,15,3,986917,16,38,4,31,24,2,17,39,44,13,11,17,7,12
2023,17,3,24684,31,19,49,6,34,28,13,46,14,47,15,41,29,25
2023,10,3,429764,22,42,38,13,4,20,12,48,15,9,29,14,10,17
2023,2,4,105901,43,8,37,44,17,13,39,43,17,44,47,24,25,20
2023,22,3,484429,8,20,29,47,37,16,15,17,41,32,19,4,2,11
2023,29,3,646771,42,7,8,44,26,9,48,18,32,30,14,46,40,42
2023,31,3,152810,8,35,19,7,5,1,40,13,26,30,47,41,42,23
2023,24,3,666254,46,3,13,48,37,14,8,39,4,35,47,9,44,33
2023,26,3,189990,44,36,7,28,14,30,5,13,6,48,4,1,26,40
2023,19,3,459849,45,38,13,25,8,22,46,13,40,9,39,44,42,43
2023,12,3,112366,25,11,43,10,20,44,28,18,46,39,26,10,12,5
2023,19,4,324653,36,18,5,21,39,27,13,25,16,42,40,29,17,19
2023,14,4,46258,16,12,13,43,10,1,21,38,43,2,49,3,45,10
2023,21,4,212816,46,48,35,47,5,17,6,19,7,23,22,47,9,5
2023,23,4,796239,21,30,48,5,35,29,6,25,10,7,20,14,37,2
2023,26,4,419937,4,32,7,47,22,31,5,25,44,31,41,9,36,5
2023,7,4,299838,22,15,12,35,41,18,46,33,6,28,48,42,29,36
2023,12,4,767775,1,40,49,47,26,10,36,26,1,49,4,41,3,30
2023,16,4,875098,14,24,9,32,26,35,30,40,44,35,17,47,49,23
2023,5,4,577925,23,49,18,1,7,19,2,43,23,38,40,32,44,20
2023,30,4,914664,9,6,23,12,15,29,14,15,8,43,45,42,27,38
2023,14,5,986147,23,16,34,21,3,26,17,6,28,41,14,18,5,3
2023,28,4,983226,38,20,36,6,48,5,47,44,14,22,32,3,1,8
2023,5,5,472342,4,43,45,10,49,2,14,12,4,17,40,2,15,33
2023,7,5,51083,20,18,25,35,19,12,1,30,3,16,5,12,17,43
2023,9,4,54013,21,42,1,30,49,10,6,45,6,34,15,20,1,42
2023,10,5,402754,10,7,40,24,34,44,8,39,2,46,34,47,6,22
2023,12,5,22259,33,7,13,1,31,40,18,49,28,18,10,47,26,25
2023,3,5,652121,12,37,21,49,38,36,5,27,2,26,7,3,16,37
2023,19,5,290872,3,39,28,46,1,5,22,7,22,5,46,29,25,16
2023,24,5,878638,22,30,31,4,25,8,6,34,23,40,3,41,25,33
2023,21,5,89627,44,26,45,36,41,14,30,24,49,37,31,44,28,40
2023,26,5,148894,22,45,4,41,33,28,15,34,27,39,20,46,1,32
2023,2,6,7738,3,45,47,35,1,46,28,35,5,34,40,49,31,32
2023,31,5,757209,38,42,35,23,7,1,49,29,24,49,12,44,46,15
2023,4,6,51944,11,30,36,31,42,18,16,33,21,23,48,27,36,37
2023,28,5,772894,44,6,38,7,11,14,1,49,46,33,25,15,26,23
2023,9,6,288312,10,12,24,36,39,4,15,6,24,13,15,38,32,9
2023,7,6,898038,36,21,18,35,48,28,30,10,23,38,1,34,27,16
2023,17,5,179821,36,1,7,44,2,41,5,21,14,36,37,44,35,33
2023,11,6,273359,32,33,45,38,17,6,31,8,33,39,10,15,9,26
2023,14,6,73024,22,16,19,36,45,12,8,32,8,20,30,34,3,24
2023,21,6,594532,22,4,46,8,23,45,12,39,49,2,9,32,7,5
2023,18,6,629324,12,1,8,44,32,35,31,40,42,19,35,10,23,48
2023,16,6,421533,13,26,48,8,19,16,23,15,2,13,32,36,26,46
2023,28,6,852113,41,29,30,40,19,5,2,18,12,15,20,37,4,14
2023,23,6,581401,34,33,44,24,12,23,35,22,16,30,17,9,14,33
2023,25,6,950010,2,41,46,23,43,12,10,7,43,22,48,10,16,31
2023,30,6,959067,9,5,30,13,11,4,36,36,38,22,42,3,8,16
2023,19,7,471466,4,6,43,39,38,18,26,48,15,28,39,38,9,12
2023,5,7,477655,34,9,43,44,12,49,28,35,6,47,44,29,2,23
2023,2,7,361504,20,42,6,5,46,47,7,29,19,46,40,32,12,16
2023,9,7,633942,28,42,10,12,14,30,40,11,1,49,20,32,26,38
2023,12,7,903474,26,45,23,16,42,43,21,6,17,22,37,47,20,3
2023,16,7,965913,45,39,35,20,48,34,3,16,8,46,39,45,41,12
2023,14,7,254095,1,33,32,23,28,45,36,9,20,17,30,26,43,31
2023,26,7,122307,29,22,34,27,14,37,19,8,38,25,39,23,48,22
2023,23,7,580204,17,30,7,42,32,45,40,11,19,37,38,26,17,39
2023,7,7,83279,43,21,25,28,38,4,45,13,11,14,5,49,9,48
2023,30,7,119860,41,44,19,11,2,49,35,44,6,48,7,43,2,20
2023,28,7,41742,34,28,44,48,4,49,47,39,47,5,48,28,44,37
2023,21,7,722762,24,47,27,10,11,16,20,44,35,42,36,27,41,32
2023,6,8,567829,11,17,15,6,39,10,22,48,41,44,31,15,1,47
2023,13,8,839948,23,35,46,24,8,2,39,27,8,17,40,4,28,46
2023,11,8,716118,18,6,7,47,34,17,3,32,31,44,42,36,29,46
2023,2,8,724279,16,22,27,25,30,43,45,22,16,48,11,31,17,35
2023,4,8,406046,13,14,4,27,16,10,30,32,8,43,17,25,38,1
2023,23,8,835291,29,14,31,37,41,18,38,7,42,44,11,45,48,14
2023,25,8,872972,13,11,39,35,20,37,31,7,36,20,12,8,26,35
2023,30,8,474917,29,28,12,3,46,31,10,28,47,25,31,3,49,34
2023,9,8,855282,10,31,7,43,46,13,6,16,20,10,46,41,8,44
2023,18,8,993322,2,14,28,29,24,18,33,25,33,13,30,18,19,14
2023,16,8,337978,23,29,12,39,4,41,22,3,28,8,32,35,42,24
2023,1,9,568705,41,24,39,42,46,38,12,45,22,47,10,36,30,48
2023,20,8,767634,15,47,48,46,37,4,27,48,39,11,46,49,21,16
2023,6,9,150464,3,15,16,32,21,24,6,33,6,25,14,48,44,16
2023,8,9,814710,46,30,31,49,18,32,16,36,3,17,15,49,27,10
2023,10,9,937125,37,4,39,48,3,28,36,3,17,42,6,29,14,18
2023,15,9,651093,23,42,40,39,30,36,46,33,11,28,16,49,26,29
2023,13,9,103575,31,37,6,23,12,32,15,5,45,39,37,32,41,23
2023,17,9,846842,34,7,5,11,35,18,15,16,1,2,25,9,29,33
2023,24,9,970334,37,43,38,1,30,25,32,44,47,16,28,22,5,35
2023,20,9,74102,4,36,24,39,10,48,1,42,48,2,44,27,39,14
2023,27,9,365580,29,44,24,34,31,27,41,43,25,33,46,28,23,32
2023,22,9,445042,45,43,40,46,7,25,21,32,48,11,40,22,27,19
2023,3,9,731064,37,24,35,25,16,36,28,39,11,6,33,12,1,21
2023,6,10,137252,48,40,17,49,41,35,16,2,1,4,28,47,23,38
2023,13,10,747335,8,3,30,13,45,21,27,22,21,43,33,23,2,15
2023,8,10,407741,35,41,39,14,36,49,48,37,36,30,29,23,17,7
2023,1,10,998666,23,40,38,3,26,13,42,33,41,39,48,43,11,12
2023,11,10,302300,9,39,24,16,47,44,8,21,3,11,25,18,9,24
2023,29,9,435448,49,29,16,4,30,9,21,22,25,39,20,6,24,37
2023,4,10,193640,49,28,18,21,23,33,42,28,16,41,4,20,27,29
2023,22,10,795225,15,32,44,10,36,1,33,48,30,20,38,40,9,35
2023,25,10,533532,5,33,26,29,45,34,40,39,25,11,10,1,22,21
2023,15,10,315492,22,37,32,6,35,1,44,21,47,1,5,29,25,8
2023,29,10,901798,44,28,10,16,14,19,9,12,16,43,34,45,41,4
2023,18,10,491374,25,10,28,34,21,46,4,35,20,13,12,9,36,11
2023,1,11,851782,40,28,22,2,33,38,45,31,43,44,33,32,35,48
2023,27,10,474952,24,31,14,41,8,49,30,9,30,8,2,20,15,5
2023,3,11,489101,9,17,25,1,49,24,20,1,39,19,7,42,3,15
2023,8,11,361738,25,33,36,11,40,14,43,7,49,24,33,13,36,31
2023,17,11,589393,18,38,31,29,20,25,3,31,28,6,16,5,4,9
2023,5,11,987415,14,15,13,4,9,5,48,3,39,45,10,7,2,19
2023,10,11,226793,37,8,30,49,31,1,19,49,16,36,39,27,26,6
2023,20,10,211955,33,19,35,10,7,2,34,29,44,39,22,43,17,38
2023,15,11,90325,11,46,23,24,8,16,19,12,9,8,3,47,33,34
2023,26,11,137242,3,10,38,21,1,44,42,48,23,24,40,5,37,17
2023,19,11,685211,29,17,3,49,31,47,14,42,27,30,43,7,38,31
2023,1,12,135363,47,49,13,17,28,11,25,34,49,9,6,12,10,3
2023,22,11,142976,24,1,36,39,2,46,22,28,49,46,4,36,21,41
2023,29,11,310737,38,46,43,35,5,1,20,25,45,42,38,32,13,26
2023,12,11,167352,21,23,6,22,15,3,33,24,18,45,48,9,46,43
2023,24,11,210561,6,2,12,19,9,32,4,47,13,9,44,1,4,26
2023,3,12,699982,27,41,42,17,18,43,24,47,10,19,14,17,36,29
2023,10,12,642307,13,35,48,3,23,29,44,23,29,46,30,33,9,41
2023,13,12,74563,19,12,18,21,10,48,2,41,7,46,6,5,40,9
2023,17,12,545575,17,11,29,37,36,13,38,7,15,8,49,48,10,43
2023,20,12,345973,18,43,38,41,39,8,13,44,10,49,16,1,17,30
2023,27,12,590476,43,10,48,20,36,14,32,20,47,24,17,44,46,27
2023,15,12,115316,46,28,26,47,7,34,39,15,24,21,12,35,39,27
2023,8,12,476279,42,2,34,43,21,16,19,47,5,44,36,2,38,8
2023,29,12,550124,28,9,10,33,27,36,37,15,26,41,25,18,21,14
2023,24,12,357148,4,12,10,43,2,15,13,35,26,30,38,8,13,3
2023,22,12,915561,48,35,46,31,33,34,45,48,14,28,4,30,7,49
2023,6,12,878592,34,25,19,40,17,28,18,20,11,46,30,3,49,42
2023,31,12,908254,42,17,10,7,44,47,8,31,15,49,32,45,7,40
2024,7,1,291814,37,20,16,30,49,9,45,40,13,42,18,6,46,23
2024,5,1,684139,31,17,36,14,48,40,16,37,25,34,27,41,9,24
2024,10,1,395480,1,36,13,27,28,6,43,23,19,40,5,17,36,47
2024,14,1,578491,7,2,10,15,29,9,24,40,30,4,49,29,2,15
2024,17,1,766822,15,25,29,19,49,44,11,6,31,39,29,16,24,28
2024,12,1,973639,33,20,21,35,1,34,32,9,6,26,45,49,8,19
2024,19,1,847376,49,22,26,21,29,14,36,38,44,10,5,36,1,42
2024,3,1,672475,4,28,12,1,30,43,20,30,39,35,21,13,29,27
2024,24,1,51626,19,17,8,22,40,21,25,28,44,11,37,46,32,43
2024,21,1,388761,13,23,34,33,7,42,39,13,5,15,21,25,2,39
2024,26,1,512033,23,5,42,3,6,26,20,49,7,48,22,21,32,43
2024,28,1,722297,40,26,21,42,30,13,35,40,45,36,37,30,39,21
2024,4,2,777066,3,18,15,8,23,5,19,4,33,24,46,17,43,14
2024,2,2,288430,20,30,13,9,47,38,31,4,25,27,3,7,35,1
2024,31,1,343524,16,20,32,33,42,22,47,47,36,19,49,38,3,6
2024,7,2,884799,15,43,41,1,39,34,13,6,20,17,33,31,3,19
2024,14,2,368059,12,47,33,22,10,30,16,1,45,23,39,41,10,5
2024,16,2,135263,41,24,36,44,29,34,28,38,11,8,44,31,13,3
2024,23,2,458408,36,45,42,14,33,30,9,4,32,48,41,27,18,1
2024,9,2,599038,11,28,46,44,41,8,31,20,4,42,30,23,39,49
2024,11,2,51913,19,26,2,1,48,20,39,16,37,10,44,47,30,42
2024,18,2,758038,46,15,35,41,34,20,16,8,14,17,39,24,7,9
2024,25,2,83115,46,40,28,23,27,13,14,10,32,38,25,13,24,39
2024,21,2,390080,41,8,36,1,20,10,31,27,35,4,11,2,25,39
2024,13,3,320584,13,49,9,29,5,19,28,16,23,27,14,19,21,41
2024,3,3,322919,26,28,9,23,14,31,10,2,33,16,39,3,47,31
2024,1,3,262802,17,42,46,26,5,47,32,8,13,12,28,18,24,48
2024,6,3,509261,13,7,9,2,36,18,31,38,7,43,29,3,35,45
2024,8,3,675770,36,13,5,48,24,49,40,26,14,34,18,1,25,28
2024,20,3,629407,29,47,35,34,12,6,21,6,1,41,21,34,32,19
2024,24,3,339286,37,39,22,42,45,14,31,1,12,44,16,46,15,45
2024,17,3,832419,37,26,45,42,16,13,27,25,4,20,5,3,38,42
2024,15,3,287128,33,17,4,23,31,21,34,25,41,27,35,26,21,33
2024,27,3,993491,4,49,24,47,12,33,36,32,23,6,46,1,40,25
2024,28,2,866932,35,43,3,5,16,40,1,7,20,29,4,6,39,44
2024,10,3,909540,21,42,44,15,1,30,46,47,37,39,36,35,9,16
2024,5,4,499717,21,41,6,24,28,4,43,11,19,25,15,41,44,28
2024,3,4,425983,39,11,38,21,13,29,49,20,21,34,1,3,48,13
2024,10,4,352395,28,41,29,32,18,37,31,37,35,40,2,21,3,13
2024,12,4,519769,48,9,44,23,17,22,12,27,33,22,1,32,12,36
2024,22,3,298894,17,16,7,38,36,19,24,20,40,18,24,1,45,34
2024,31,3,62989,29,30,1,4,10,9,35,19,1,9,40,22,18,10
2024,29,3,730439,4,42,3,22,21,47,6,8,23,10,4,38,13,34
2024,14,4,607355,47,11,30,36,1,15,24,42,35,6,41,27,29,31
2024,21,4,135788,29,35,2,49,48,33,19,45,7,35,8,48,2,28
2024,19,4,99193,39,12,14,17,44,10,42,41,28,16,39,11,25,36
2024,24,4,378970,42,36,38,1,46,27,3,2,27,16,31,26,35,3
2024,7,4,562144,38,43,49,25,39,24,23,12,41,25,4,46,18,39
2024,1,5,979280,15,31,39,16,1,3,48,13,23,34,9,4,46,10
2024,28,4,384970,46,1,26,48,9,31,45,20,47,19,16,22,40,28
2024,26,4,734742,35,34,14,43,4,24,39,8,5,49,28,45,13,17
2024,3,5,608723,23,7,43,30,36,41,27,23,5,35,42,45,22,32
2024,8,5,407933,47,17,3,40,48,34,31,41,22,2,32,6,28,29
2024,5,5,75036,25,42,13,38,11,20,43,49,8,2,28,1,30,44
2024,17,4,18519,1,17,7,33,35,41,31,43,8,30,49,5,42,28
2024,10,5,287245,19,38,46,32,11,20,16,33,8,5,6,30,38,19
2024,12,5,650851,9,25,29,46,1,12,35,46,20,16,27,34,48,3
2024,15,5,168396,22,47,20,6,44,7,39,45,37,30,20,16,24,29
2024,17,5,20319,29,34,6,42,20,22,10,23,37,33,13,10,29,1
2024,19,5,902519,11,24,18,34,48,20,9,36,18,27,33,45,41,29
2024,22,5,548731,41,32,48,30,29,38,18,31,10,14,29,35,24,19
2024,24,5,202886,44,6,28,18,22,7,19,10,33,14,29,27,34,17
2024,29,5,172372,35,18,38,14,22,4,30,6,20,1,19,13,46,12
2024,26,5,582705,33,39,24,4,31,35,21,29,7,43,49,14,5,45
2024,2,6,736867,18,32,38,7,20,19,37,14,45,6,16,7,44,49
2024,5,6,736567,42,15,46,17,33,41,43,15,43,41,19,49,31,33
2024,7,6,731073,36,31,6,8,3,17,21,3,48,36,44,38,31,16
2024,9,6,862037,19,3,27,45,40,30,23,10,21,36,34,4,48,12
2024,12,6,800241,32,44,9,36,7,29,48,47,12,26,32,8,4,37
2024,16,6,232267,13,36,2,30,21,19,12,49,44,6,20,41,36,32
2024,21,6,864636,45,46,27,36,29,10,34,25,36,7,6,14,21,27
2024,14,6,608720,13,40,21,12,19,48,41,13,26,43,11,21,32,10
2024,19,6,421605,9,38,19,5,27,40,21,38,21,9,10,49,32,37
2024,31,5,511455,30,14,18,31,6,15,39,2,30,10,21,43,22,3
2024,26,6,140287,5,2,24,9,31,47,28,13,40,37,44,38,45,1
2024,3,7,29205,19,5,3,29,18,31,20,39,29,33,48,20,45,43
2024,7,7,726042,2,33,13,7,4,1,31,11,45,41,8,28,5,3
2024,30,6,571314,10,21,41,20,5,28,31,45,31,39,38,6,25,7
2024,10,7,897315,28,48,13,7,49,17,43,9,11,38,7,43,44,5
2024,5,7,94439,37,29,45,12,18,48,13,25,49,12,24,28,31,22
2024,23,6,621236,35,17,4,48,30,29,16,6,30,2,15,9,17,44
2024,21,7,633338,9,29,8,23,31,14,3,37,36,15,38,33,26,46
2024,28,6,575674,8,9,37,44,14,32,5,9,3,31,6,11,23,19
2024,19,7,841642,18,29,35,4,8,6,27,3,35,44,24,25,18,9
2024,24,7,132616,8,37,32,11,1,23,4,15,8,32,33,2,25,19
2024,28,7,406203,23,42,12,26,6,25,33,25,12,40,4,36,44,30
2024,2,8,737874,5,33,49,21,3,23,36,34,24,6,4,9,20,26
2024,26,7,69930,32,3,17,25,18,39,15,37,45,11,27,7,1,43
2024,31,7,598558,21,6,46,27,4,11,34,46,31,38,25,32,19,7
2024,12,7,580644,48,25,31,44,14,33,28,15,34,22,44,9,30,48
2024,14,7,265114,49,25,22,20,5,16,18,1,15,29,34,37,18,25
2024,17,7,613040,11,47,5,9,12,45,39,7,24,35,43,5,13,27

